Timestamp,Speed,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,ServingCell_Distance
2017.12.03_10.16.40,0,-121,-19,-5,6,-94,1789,34,928.09
2017.12.03_10.16.41,0,-121,-19,-5,6,-94,2113,39,928.09
2017.12.03_10.16.42,0,-121,-16,-4,6,-94,8499,154,928.09
2017.12.03_10.16.43,0,-121,-16,-4,6,-94,4652,85,928.09
2017.12.03_10.16.45,0,-121,-18,-2,6,-94,1867,35,928.09
2017.12.03_10.16.46,0,-121,-18,-2,7,-94,3165,59,928.09
2017.12.03_10.16.47,0,-119,-16,-2,7,-94,2113,39,928.09
2017.12.03_10.16.48,0,-119,-16,-2,5,-94,1957,65,928.09
2017.12.03_10.16.49,0,-121,-18,-3,5,-94,2605,104,928.09
2017.12.03_10.16.50,0,-121,-18,-3,5,-94,2863,94,928.09
2017.12.03_10.16.51,0,-121,-17,-2,5,-94,2505,46,928.09
2017.12.03_10.16.52,0,-121,-17,-2,9,-94,503,22,928.09
2017.12.03_10.16.53,0,-119,-18,-4,6,-94,3210,80,928.09
2017.12.03_10.16.55,0,-119,-18,-4,6,-94,3131,58,928.09
2017.12.03_10.16.56,0,-121,-19,-4,6,-94,3131,58,928.09
2017.12.03_10.16.57,0,-121,-19,-4,6,-94,1957,67,928.09
2017.12.03_10.16.58,0,-121,-18,-5,6,-94,1980,36,928.09
2017.12.03_10.16.59,0,-121,-18,-5,6,-94,872,18,928.09
2017.12.03_10.17.00,0,-120,-18,-5,6,-94,2572,48,928.09
2017.12.03_10.17.01,0,-120,-18,-5,5,-94,2158,40,928.09
2017.12.03_10.17.02,0,-120,-18,-6,5,-94,4585,86,928.09
2017.12.03_10.17.03,0,-120,-18,-6,5,-94,1677,32,928.09
2017.12.03_10.17.05,0,-121,-18,-4,9,-94,2482,75,928.09
2017.12.03_10.17.06,0,-121,-18,-4,6,-94,2024,40,928.09
2017.12.03_10.17.07,0,-121,-18,-4,6,-94,2024,37,928.09
2017.12.03_10.17.08,0,-121,-18,-4,6,-94,3030,85,928.09
2017.12.03_10.17.09,0,-121,-18,-5,6,-94,1498,56,928.09
2017.12.03_10.17.10,0,-121,-18,-5,6,-94,2337,44,928.09
2017.12.03_10.17.11,0,-121,-18,-5,6,-94,1923,36,928.09
2017.12.03_10.17.12,0,-121,-18,-5,5,-94,1946,38,928.09
2017.12.03_10.17.13,0,-119,-19,-5,6,-94,1946,37,928.09
2017.12.03_10.17.15,0,-119,-19,-5,6,-94,1364,27,928.09
2017.12.03_10.17.16,0,-120,-18,-4,6,-94,1220,42,928.09
2017.12.03_10.17.17,0,-120,-18,-4,6,-94,1241,22,928.09
2017.12.03_10.17.18,0,-120,-18,-4,6,-94,1230,26,928.09
2017.12.03_10.17.19,0,-120,-18,-4,6,-94,1330,25,928.09
2017.12.03_10.17.20,0,-119,-19,-4,6,-94,1856,34,928.09
2017.12.03_10.17.21,0,-119,-19,-4,6,-94,2572,72,928.09
2017.12.03_10.17.22,0,-121,-16,-3,8,-94,2158,40,928.09
2017.12.03_10.17.23,0,-121,-16,-3,8,-94,246,11,928.09
2017.12.03_10.17.25,0,-120,-18,-5,8,-94,816,19,928.09
2017.12.03_10.17.26,0,-120,-18,-5,8,-94,1230,23,928.09
2017.12.03_10.17.27,0,-121,-19,-5,8,-94,995,22,928.09
2017.12.03_10.17.28,0,-121,-19,-5,5,-94,1610,30,928.09
2017.12.03_10.17.29,0,-119,-18,-5,6,-94,749,24,928.09
2017.12.03_10.17.30,0,-119,-18,-5,6,-94,1554,38,928.09
2017.12.03_10.17.31,0,-121,-19,-5,6,-94,2225,42,928.09
2017.12.03_10.17.32,0,-121,-19,-5,6,-94,1476,27,928.09
2017.12.03_10.17.33,0,-121,-18,-5,6,-94,1308,41,928.09
2017.12.03_10.17.35,0,-121,-18,-5,6,-94,615,12,928.09
2017.12.03_10.17.36,0,-121,-19,-4,6,-94,1733,32,928.09
2017.12.03_10.17.37,0,-121,-19,-4,8,-94,1252,24,928.09
2017.12.03_10.17.38,0,-121,-18,-5,8,-94,2091,39,928.09
2017.12.03_10.17.39,0,-121,-18,-5,8,-94,2046,38,928.09
2017.12.03_10.17.40,0,-121,-19,-4,8,-94,1353,25,928.09
2017.12.03_10.17.41,0,-121,-19,-4,8,-94,1017,40,928.09
2017.12.03_10.17.42,0,-119,-18,-5,6,-94,1677,31,928.09
2017.12.03_10.17.43,0,-119,-18,-5,6,-94,1319,24,928.09
2017.12.03_10.17.44,0,-121,-19,-5,6,-94,1453,27,928.09
2017.12.03_10.17.46,0,-121,-19,-5,6,-94,1655,51,928.09
2017.12.03_10.17.47,0,-121,-17,-5,6,-94,2348,44,928.09
2017.12.03_10.17.48,0,-121,-17,-5,6,-94,2069,38,928.09
2017.12.03_10.17.49,0,-120,-16,-2,7,-94,2236,42,928.09
2017.12.03_10.17.50,0,-120,-16,-2,6,-94,1644,52,928.09
2017.12.03_10.17.51,0,-121,-17,-5,6,-94,1688,31,928.09
2017.12.03_10.17.52,0,-121,-17,-5,7,-94,2035,37,928.09
2017.12.03_10.17.53,0,-121,-16,-4,7,-94,2639,49,928.09
2017.12.03_10.17.55,0,-121,-16,-4,7,-94,3198,59,928.09
2017.12.03_10.17.56,0,-121,-18,-3,7,-94,2740,51,928.09
2017.12.03_10.17.57,0,-121,-18,-3,7,-94,2617,49,928.09
2017.12.03_10.17.58,0,-120,-16,-5,7,-94,2650,49,928.09
2017.12.03_10.17.59,0,-120,-16,-5,5,-94,1319,24,928.09
2017.12.03_10.18.00,0,-119,-17,-4,5,-94,3399,63,928.09
2017.12.03_10.18.01,0,-119,-17,-2,7,-94,749,17,928.09
2017.12.03_10.18.02,0,-118,-16,-2,7,-94,2728,51,928.09
2017.12.03_10.18.03,0,-118,-16,-2,7,-94,3265,60,928.09
2017.12.03_10.18.05,0,-121,-17,-3,7,-94,2303,43,928.09
2017.12.03_10.18.06,0,-121,-17,-3,7,-94,2851,131,928.09
2017.12.03_10.18.07,0,-120,-17,-5,7,-94,2494,69,928.09
2017.12.03_10.18.08,0,-120,-17,-5,7,-94,1498,31,928.09
2017.12.03_10.18.09,0,-121,-18,-3,7,-94,2426,95,928.09
2017.12.03_10.18.10,0,-121,-18,-3,7,-94,2337,124,928.09
2017.12.03_10.18.11,0,-121,-18,-5,7,-94,4820,220,928.09
2017.12.03_10.18.12,0,-121,-18,-5,7,-94,145,7,928.09
2017.12.03_10.18.13,0,-121,-18,-5,6,-94,1856,95,928.09
2017.12.03_10.18.15,0,-121,-18,-5,6,-94,1420,41,928.09
2017.12.03_10.18.16,0,-121,-18,-6,6,-94,637,29,928.09
2017.12.03_10.18.17,0,-121,-18,-6,6,-94,1062,53,928.09
2017.12.03_10.18.18,0,-122,-18,-7,6,-94,1174,53,928.09
2017.12.03_10.18.19,0,-122,-18,-7,6,-94,1274,62,928.09
2017.12.03_10.18.21,0,-121,-18,-7,6,-94,1062,48,928.09
2017.12.03_10.18.22,0,-121,-18,-7,6,-94,2247,77,928.09
2017.12.03_10.18.23,0,-121,-18,-7,6,-94,1274,50,928.09
2017.12.03_10.18.24,0,-121,-18,-7,6,-94,1822,61,928.09
2017.12.03_10.18.25,0,-121,-18,-7,6,-94,715,33,928.09
2017.12.03_10.18.26,0,-121,-18,-7,5,-94,1453,29,928.09
2017.12.03_10.18.27,0,-120,-18,-7,5,-94,1207,39,928.09
2017.12.03_10.18.28,0,-120,-18,-7,5,-94,1051,27,928.09
2017.12.03_10.18.29,0,-121,-18,-7,5,-94,1442,27,928.09
2017.12.03_10.18.31,0,-121,-18,-7,5,-94,1532,32,928.09
2017.12.03_10.18.32,0,-121,-18,-6,5,-94,1151,46,928.09
2017.12.03_10.18.33,0,-121,-18,-6,5,-94,1621,30,928.09
2017.12.03_10.18.34,0,-122,-18,-7,5,-94,939,18,928.09
2017.12.03_10.18.35,0,-122,-18,-7,5,-94,1353,25,928.09
2017.12.03_10.18.36,0,-122,-18,-7,5,-94,1297,24,928.09
2017.12.03_10.18.37,0,-122,-18,-7,5,-94,1219,46,928.09
2017.12.03_10.18.38,0,-122,-18,-7,5,-94,1353,26,928.09
2017.12.03_10.18.39,0,-122,-18,-7,5,-94,961,18,928.09
2017.12.03_10.18.40,0,-122,-16,-7,5,-94,1174,39,928.09
2017.12.03_10.18.42,0,-122,-16,-7,5,-94,1498,38,928.09
2017.12.03_10.18.43,0,-122,-19,-7,5,-94,1062,23,928.09
2017.12.03_10.18.44,0,-122,-19,-7,5,-94,1185,35,928.09
2017.12.03_10.18.45,0,-121,-18,-7,5,-94,659,15,928.09
2017.12.03_10.18.46,0,-121,-18,-7,5,-94,1073,35,928.09
2017.12.03_10.18.47,0,-121,-18,-7,5,-94,1118,21,928.09
2017.12.03_10.18.49,0,-121,-18,-7,5,-94,1319,24,928.09
2017.12.03_10.18.50,0,-122,-19,-7,5,-94,1576,29,928.09
2017.12.03_10.18.51,0,-122,-19,-7,5,-94,1040,22,928.09
2017.12.03_10.18.52,0,-120,-18,-7,5,-94,1252,23,928.09
2017.12.03_10.18.53,0,-120,-18,-7,5,-94,1655,30,928.09
2017.12.03_10.18.54,0,-121,-18,-7,5,-94,1107,21,928.09
2017.12.03_10.18.55,0,-121,-18,-7,5,-94,1912,35,928.09
2017.12.03_10.18.56,0,-121,-18,-7,5,-94,1062,19,928.09
2017.12.03_10.18.57,0,-121,-18,-7,5,-94,1621,77,928.09
2017.12.03_10.18.58,0,-120,-18,-7,5,-94,1163,26,928.09
2017.12.03_10.19.00,0,-120,-18,-7,5,-94,2415,45,928.09
2017.12.03_10.19.01,0,-121,-18,-7,5,-94,1174,22,928.09
2017.12.03_10.19.02,0,-121,-18,-7,5,-94,1241,49,928.09
2017.12.03_10.19.03,0,-121,-18,-7,5,-94,961,43,928.09
2017.12.03_10.19.04,0,-121,-18,-7,5,-94,1274,24,928.09
2017.12.03_10.19.05,0,-122,-19,-7,5,-94,1196,56,928.09
2017.12.03_10.19.06,0,-122,-19,-7,5,-94,1006,41,928.09
2017.12.03_10.19.08,0,-121,-18,-7,5,-94,883,43,928.09
2017.12.03_10.19.09,0,-121,-18,-7,5,-94,726,32,928.09
2017.12.03_10.19.10,0,-121,-19,-7,5,-94,1196,35,928.09
2017.12.03_10.19.11,0,-121,-19,-7,5,-94,1376,26,928.09
2017.12.03_10.19.12,0,-121,-18,-7,5,-94,1438,32,928.09
2017.12.03_10.19.13,0,-121,-18,-7,5,-94,1743,65,928.09
2017.12.03_10.19.14,0,-121,-18,-6,5,-94,1834,33,928.09
2017.12.03_10.19.15,0,-121,-18,-6,5,-94,1576,30,928.09
2017.12.03_10.19.16,0,-121,-18,-7,5,-94,2728,50,928.09
2017.12.03_10.19.18,0,-121,-18,-7,5,-94,1140,24,928.09
2017.12.03_10.19.19,0,-121,-18,-7,5,-94,2717,117,928.09
2017.12.03_10.19.20,0,-121,-18,-7,6,-94,1688,76,928.09
2017.12.03_10.19.21,0,-122,-18,-6,5,-94,1610,41,928.09
2017.12.03_10.19.22,0,-122,-18,-6,5,-94,3321,80,928.09
2017.12.03_10.19.23,0,-121,-18,-6,5,-94,1688,56,928.09
2017.12.03_10.19.24,0,-121,-18,-6,5,-94,2102,39,928.09
2017.12.03_10.19.25,0,-121,-18,-6,5,-94,1744,32,928.09
2017.12.03_10.19.26,0,-121,-18,-6,6,-94,2024,38,928.09
2017.12.03_10.19.28,0,-120,-18,-6,6,-94,2572,48,928.09
2017.12.03_10.19.29,0,-120,-18,-6,6,-94,1923,35,928.09
2017.12.03_10.19.30,0,-121,-18,-6,6,-94,2203,41,928.09
2017.12.03_10.19.31,0,-121,-18,-6,6,-94,4261,79,928.09
2017.12.03_10.19.32,0,-121,-18,-6,6,-94,1755,49,928.09
2017.12.03_10.19.33,0,-121,-18,-6,5,-94,2628,84,928.09
2017.12.03_10.19.34,0,-121,-18,-7,5,-94,1856,45,928.09
2017.12.03_10.19.36,0,-121,-18,-7,5,-94,2717,51,928.09
2017.12.03_10.19.37,0,-121,-17,-6,5,-94,1800,37,928.09
2017.12.03_10.19.38,0,-121,-17,-6,5,-94,2471,46,928.09
2017.12.03_10.19.39,0,-119,-18,-6,5,-94,1219,35,928.09
2017.12.03_10.19.40,0,-119,-18,-6,5,-94,2639,64,928.09
2017.12.03_10.19.41,0,-121,-18,-6,5,-94,1017,40,928.09
2017.12.03_10.19.42,0,-121,-18,-6,5,-94,1644,31,928.09
2017.12.03_10.19.43,0,-122,-16,-3,5,-94,3042,56,928.09
2017.12.03_10.19.45,0,-122,-16,-3,5,-94,2192,41,928.09
2017.12.03_10.19.46,0,-121,-16,-4,5,-94,7336,157,928.09
2017.12.03_10.19.47,0,-121,-16,-4,5,-94,6061,113,928.09
2017.12.03_10.19.48,0,-121,-16,-1,5,-94,4059,76,928.09
2017.12.03_10.19.49,0,-121,-16,-1,5,-94,2292,48,928.09
2017.12.03_10.19.50,0,-121,-18,-1,5,-94,4080,78,928.09
2017.12.03_10.19.51,0,-121,-18,-1,5,-94,2001,37,928.09
2017.12.03_10.19.52,0,-121,-16,-2,5,-94,939,37,928.09
2017.12.03_10.19.53,0,-121,-16,-2,5,-94,1867,34,928.09
2017.12.03_10.19.54,0,-121,-18,-7,5,-94,1498,27,928.09
2017.12.03_10.19.56,0,-121,-18,-7,5,-94,2404,45,928.09
2017.12.03_10.19.57,0,-121,-17,-5,5,-94,4674,87,928.09
2017.12.03_10.19.58,0,-121,-17,-5,5,-94,5032,116,928.09
2017.12.03_10.19.59,0,-121,-16,-2,5,-94,827,31,928.09
2017.12.03_10.20.00,0,-121,-16,-2,5,-94,1330,27,928.09
2017.12.03_10.20.01,0,-121,-18,-5,5,-94,3288,61,928.09
2017.12.03_10.20.02,0,-121,-18,-5,5,-94,5625,116,928.09
2017.12.03_10.20.03,0,-121,-15,-2,5,-94,1834,50,928.09
2017.12.03_10.20.04,0,-121,-15,-2,5,-94,1688,57,928.09
2017.12.03_10.20.05,0,-121,-18,-6,5,-94,2035,37,928.09
2017.12.03_10.20.07,0,-121,-18,-6,5,-94,2885,54,928.09
2017.12.03_10.20.08,0,-121,-18,-7,5,-94,3947,73,928.09
2017.12.03_10.20.09,0,-121,-18,-7,5,-94,3612,73,928.09
2017.12.03_10.20.10,0,-121,-16,-3,5,-94,1207,23,928.09
2017.12.03_10.20.11,0,-121,-16,-3,5,-94,2449,45,928.09
2017.12.03_10.20.12,0,-121,-18,-5,5,-94,693,31,928.09
2017.12.03_10.20.13,0,-121,-18,-5,5,-94,894,39,928.09
2017.12.03_10.20.14,0,-121,-16,-6,5,-94,917,35,928.09
2017.12.03_10.20.16,0,-121,-16,-6,5,-94,2583,48,928.09
2017.12.03_10.20.17,0,-121,-18,-4,5,-94,3209,79,928.09
2017.12.03_10.20.18,0,-121,-18,-4,9,-94,4417,82,928.09
2017.12.03_10.20.19,0,-119,-15,-1,8,-94,2572,48,928.09
2017.12.03_10.20.20,0,-119,-15,-1,8,-94,2818,56,928.09
2017.12.03_10.20.21,0,-121,-17,-1,8,-94,1822,34,928.09
2017.12.03_10.20.22,0,-121,-17,-1,8,-94,4205,78,928.09
2017.12.03_10.20.24,0,-121,-16,0,8,-94,1487,43,928.09
2017.12.03_10.20.25,0,-121,-16,0,8,-94,1274,24,928.09
2017.12.03_10.20.26,0,-121,-18,-5,8,-94,1442,27,928.09
2017.12.03_10.20.27,0,-121,-18,-5,8,-94,2393,44,928.09
2017.12.03_10.20.28,0,-120,-18,-7,8,-94,2281,42,928.09
2017.12.03_10.20.30,0,-120,-18,-7,8,-94,984,24,928.09
2017.12.03_10.20.31,0,-120,-18,-7,8,-94,2180,55,928.09
2017.12.03_10.20.32,0,-120,-18,-7,8,-94,1968,37,928.09
2017.12.03_10.20.33,0,-121,-18,-7,8,-94,2236,42,928.09
2017.12.03_10.20.34,0,-121,-18,-7,8,-94,2214,64,928.09
2017.12.03_10.20.35,0,-121,-15,-5,8,-94,1778,33,928.09
2017.12.03_10.20.36,0,-121,-15,-5,8,-94,2650,49,928.09
2017.12.03_10.20.37,0,-121,-18,-6,8,-94,928,18,928.09
2017.12.03_10.20.39,0,-121,-18,-6,8,-94,2080,51,928.09
2017.12.03_10.20.40,0,-121,-16,2,8,-94,2046,41,928.09
2017.12.03_10.20.41,0,-121,-16,2,8,-94,4417,82,928.09
2017.12.03_10.20.42,0,-121,-16,-4,8,-94,1017,44,928.09
2017.12.03_10.20.43,0,-121,-16,-4,8,-94,3634,68,928.09
2017.12.03_10.20.44,0,-121,-16,-5,8,-94,1867,53,928.09
2017.12.03_10.20.45,0,-121,-16,-5,8,-94,1151,21,928.09
2017.12.03_10.20.46,0,-121,-16,-6,8,-94,2628,49,928.09
2017.12.03_10.20.48,0,-121,-16,-6,5,-94,1744,32,928.09
2017.12.03_10.20.49,0,-119,-18,-6,5,-94,3120,57,928.09
2017.12.03_10.20.50,0,-119,-18,-6,5,-94,1644,30,928.09
2017.12.03_10.20.51,0,-121,-18,-7,5,-94,2605,48,928.09
2017.12.03_10.20.52,0,-121,-18,-7,5,-94,2684,49,928.09
2017.12.03_10.20.53,0,-121,-18,-7,5,-94,1196,28,928.09
2017.12.03_10.20.54,0,-121,-18,-7,6,-94,2672,75,928.09
2017.12.03_10.20.55,0,-119,-18,-7,5,-94,2371,44,928.09
2017.12.03_10.20.57,0,-119,-18,-7,5,-94,3836,71,928.09
2017.12.03_10.20.58,0,-121,-18,-6,5,-94,1163,42,928.09
2017.12.03_10.20.59,0,-121,-18,-6,5,-94,2371,58,928.09
2017.12.03_10.21.00,0,-121,-18,-7,5,-94,2952,55,928.09
2017.12.03_10.21.01,0,-121,-18,-7,5,-94,1140,25,928.09
2017.12.03_10.21.02,0,-119,-15,-6,5,-94,2617,49,928.09
2017.12.03_10.21.03,0,-119,-15,-6,5,-94,134,6,928.09
2017.12.03_10.21.05,0,-124,-19,-2,5,-94,1878,63,928.09
2017.12.03_10.21.06,0,-124,-19,-2,5,-94,1632,33,928.09
2017.12.03_10.21.07,0,-123,-16,-4,5,-94,2057,39,928.09
2017.12.03_10.21.08,0,-123,-16,-4,5,-94,1722,62,928.09
2017.12.03_10.21.09,0,-120,-16,-5,6,-94,849,16,928.09
2017.12.03_10.21.10,0,-120,-16,-5,6,-94,2281,68,928.09
2017.12.03_10.21.11,0,-123,-16,-5,6,-94,1699,33,928.09
2017.12.03_10.21.12,0,-123,-16,-5,6,-94,1297,24,928.09
2017.12.03_10.21.13,0,-123,-16,-5,6,-94,559,22,928.09
2017.12.03_10.21.14,0,-123,-16,-5,5,-94,1252,24,928.09
2017.12.03_10.21.16,0,-123,-16,-5,5,-94,1733,33,928.09
2017.12.03_10.21.17,0,-123,-16,-5,5,-94,1376,27,928.09
2017.12.03_10.21.18,0,-123,-16,-5,5,-94,1096,21,928.09
2017.12.03_10.21.19,0,-123,-16,-5,5,-94,1062,35,928.09
2017.12.03_10.21.20,0,-123,-17,-4,7,-94,984,19,928.09
2017.12.03_10.21.21,0,-123,-17,-4,7,-94,1330,25,928.09
2017.12.03_10.21.22,0,-121,-16,1,7,-94,2840,53,928.09
2017.12.03_10.21.23,0,-121,-16,1,7,-94,1073,23,928.09
2017.12.03_10.21.24,0,-121,-16,-5,7,-94,1744,32,928.09
2017.12.03_10.21.26,0,-121,-16,-5,7,-94,894,21,928.09
2017.12.03_10.21.27,0,-120,-16,-5,7,-94,1655,44,928.09
2017.12.03_10.21.28,0,-120,-16,-5,7,-94,1364,37,928.09
2017.12.03_10.21.29,0,-121,-18,-6,7,-94,1140,26,928.09
2017.12.03_10.21.30,0,-121,-18,-6,7,-94,984,19,928.09
2017.12.03_10.21.31,0,-121,-16,-6,7,-94,1722,32,928.09
2017.12.03_10.21.32,0,-121,-16,-6,7,-94,1442,27,928.09
2017.12.03_10.21.33,0,-120,-15,-6,7,-94,1140,24,928.09
2017.12.03_10.21.34,0,-120,-15,-6,7,-94,1554,53,928.09
2017.12.03_10.21.36,0,-121,-16,-6,7,-94,1364,25,928.09
2017.12.03_10.21.37,0,-121,-16,-6,7,-94,2124,40,928.09
2017.12.03_10.21.38,0,-121,-16,-6,7,-94,1666,58,928.09
2017.12.03_10.21.39,0,-121,-16,-6,7,-94,2941,58,928.09
2017.12.03_10.21.40,0,-120,-16,-5,7,-94,805,31,928.09
2017.12.03_10.21.41,0,-120,-16,-5,7,-94,1062,21,928.09
2017.12.03_10.21.42,0,-121,-15,-6,7,-94,1554,43,928.09
2017.12.03_10.21.43,0,-121,-15,-6,7,-94,816,16,928.09
2017.12.03_10.21.44,0,-121,-18,-7,7,-94,1621,31,928.09
2017.12.03_10.21.45,0,-121,-18,-7,7,-94,1554,29,928.09
2017.12.03_10.21.47,0,-121,-16,-5,7,-94,1028,33,928.09
2017.12.03_10.21.48,0,-121,-16,-5,7,-94,1409,26,928.09
2017.12.03_10.21.49,0,-121,-17,-6,7,-94,1442,27,928.09
2017.12.03_10.21.50,0,-121,-17,-6,7,-94,1789,33,928.09
2017.12.03_10.21.51,0,-121,-16,-6,7,-94,1688,32,928.09
2017.12.03_10.21.52,0,-121,-16,-6,7,-94,1342,28,928.09
2017.12.03_10.21.53,0,-121,-16,-5,7,-94,2404,44,928.09
2017.12.03_10.21.54,0,-121,-16,-5,7,-94,2024,37,928.09
2017.12.03_10.21.55,0,-121,-16,-6,7,-94,1107,20,928.09
2017.12.03_10.21.57,0,-121,-16,-6,7,-94,1028,46,928.09
2017.12.03_10.21.58,0,-121,-16,0,7,-94,78,3,928.09
2017.12.03_10.21.59,0,-121,-16,0,7,-94,1532,53,928.09
2017.12.03_10.22.00,0,-121,-17,-6,7,-94,939,17,928.09
2017.12.03_10.22.01,0,-121,-17,-6,7,-94,1207,22,928.09
2017.12.03_10.22.02,0,-121,-18,-7,7,-94,1319,24,928.09
2017.12.03_10.22.04,0,-121,-18,-7,7,-94,1028,20,928.09
2017.12.03_10.22.05,0,-120,-16,-6,7,-94,1353,25,928.09
2017.12.03_10.22.06,0,-120,-16,-6,7,-94,950,18,928.09
2017.12.03_10.22.07,0,-121,-17,-6,7,-94,2426,69,928.09
2017.12.03_10.22.08,0,-121,-17,-6,7,-94,1118,29,928.09
2017.12.03_10.22.09,0,-121,-16,-5,7,-94,1632,38,928.09
2017.12.03_10.22.10,0,-121,-16,-5,7,-94,1767,51,928.09
2017.12.03_10.22.11,0,-121,-16,-6,7,-94,1151,22,928.09
2017.12.03_10.22.12,0,-121,-16,-6,7,-94,1968,39,928.09
2017.12.03_10.22.14,0,-120,-16,-6,7,-94,1151,21,928.09
2017.12.03_10.22.15,0,-120,-16,-6,7,-94,1330,24,928.09
2017.12.03_10.22.16,0,-122,-16,-5,6,-94,1286,23,928.09
2017.12.03_10.22.17,0,-122,-16,-5,6,-94,1990,37,928.09
2017.12.03_10.22.18,0,-120,-18,-6,6,-94,1554,29,928.09
2017.12.03_10.22.19,0,-120,-18,-6,6,-94,2158,40,928.09
2017.12.03_10.22.20,0,-120,-19,-7,5,-94,1778,53,928.09
2017.12.03_10.22.21,0,-120,-19,-6,5,-94,648,32,928.09
2017.12.03_10.22.22,0,-122,-18,-7,5,-94,2225,110,928.09
2017.12.03_10.22.23,0,-122,-18,-7,5,-94,1263,57,928.09
2017.12.03_10.22.25,0,-122,-19,-7,5,-94,1834,52,928.09
2017.12.03_10.22.26,0,-122,-19,-7,5,-94,917,39,928.09
2017.12.03_10.22.27,0,-122,-19,-7,5,-94,1319,32,928.09
2017.12.03_10.22.28,0,-122,-19,-7,5,-94,2639,49,928.09
2017.12.03_10.22.29,0,-122,-19,-7,5,-94,514,10,928.09
2017.12.03_10.22.30,0,-122,-19,-7,5,-94,1521,61,928.09
2017.12.03_10.22.31,0,-121,-18,-7,5,-94,1789,33,928.09
2017.12.03_10.22.32,0,-121,-18,-7,5,-94,1465,27,928.09
2017.12.03_10.22.33,0,-121,-18,-7,5,-94,849,38,928.09
2017.12.03_10.22.35,0,-121,-18,-7,5,-94,1420,35,928.09
2017.12.03_10.22.36,0,-122,-19,-7,5,-94,2728,51,928.09
2017.12.03_10.22.37,0,-122,-19,-7,5,-94,1744,32,928.09
2017.12.03_10.22.38,0,-122,-18,-7,5,-94,2672,49,928.09
2017.12.03_10.22.39,0,-122,-18,-7,6,-94,2124,39,928.09
2017.12.03_10.22.40,0,-120,-18,-7,5,-94,1722,32,928.09
2017.12.03_10.22.41,0,-120,-18,-7,5,-94,1632,30,928.09
2017.12.03_10.22.42,0,-122,-18,-7,5,-94,1834,34,928.09
2017.12.03_10.22.43,0,-122,-18,-7,5,-94,1688,31,928.09
2017.12.03_10.22.45,0,-122,-19,-7,5,-94,3030,56,928.09
2017.12.03_10.22.46,0,-122,-19,-7,5,-94,2796,115,928.09
2017.12.03_10.22.47,0,-122,-18,-7,5,-94,2751,51,928.09
2017.12.03_10.22.48,0,-122,-18,-7,5,-94,3019,109,928.09
2017.12.03_10.22.49,0,-122,-18,-7,5,-94,3511,65,928.09
2017.12.03_10.22.50,0,-122,-18,-7,5,-94,2035,37,928.09
2017.12.03_10.22.51,0,-122,-19,-7,5,-94,2896,54,928.09
2017.12.03_10.22.52,0,-122,-19,-7,5,-94,838,16,928.09
2017.12.03_10.22.53,0,-120,-19,-7,5,-94,78,3,928.09
2017.12.03_10.22.55,0,-120,-19,-7,5,-94,760,39,928.09
2017.12.03_10.22.56,0,-120,-19,-7,5,-94,1644,50,928.09
2017.12.03_10.22.57,0,-120,-19,-7,5,-94,1073,19,928.09
2017.12.03_10.22.58,0,-120,-18,-7,5,-94,1151,52,928.09
2017.12.03_10.22.59,0,-120,-18,-7,5,-94,1811,63,928.09
2017.12.03_10.23.00,0,-120,-19,-7,5,-94,1308,45,928.09
2017.12.03_10.23.01,0,-120,-19,-7,6,-94,548,14,928.09
2017.12.03_10.23.02,0,-122,-19,-5,6,-94,738,21,928.09
2017.12.03_10.23.03,0,-122,-19,-5,6,-94,1006,25,928.09
2017.12.03_10.23.04,0,-122,-18,-4,6,-94,1465,27,928.09
2017.12.03_10.23.06,0,-122,-18,-4,6,-94,201,4,928.09
2017.12.03_10.23.07,0,-122,-18,-5,6,-94,1655,42,928.09
2017.12.03_10.23.08,0,-122,-18,-5,6,-94,1185,22,928.09
2017.12.03_10.23.09,0,-122,-17,-5,6,-94,1878,35,928.09
2017.12.03_10.23.10,0,-122,-17,-5,6,-94,1565,29,928.09
2017.12.03_10.23.11,0,-122,-17,-4,6,-94,1274,24,928.09
2017.12.03_10.23.12,0,-122,-17,-4,6,-94,1565,29,928.09
2017.12.03_10.23.13,0,-120,-18,-5,6,-94,827,15,928.09
2017.12.03_10.23.14,0,-120,-18,-5,6,-94,2203,41,928.09
2017.12.03_10.23.16,0,-122,-18,-4,6,-94,492,22,928.09
2017.12.03_10.23.17,0,-122,-18,-4,6,-94,1946,51,928.09
2017.12.03_10.23.18,0,-122,-18,-6,6,-94,2024,38,928.09
2017.12.03_10.23.19,0,-122,-18,-6,6,-94,1957,36,928.09
2017.12.03_10.23.20,0,-122,-19,-7,6,-94,749,34,928.09
2017.12.03_10.23.21,0,-122,-19,-7,6,-94,1375,48,928.09
2017.12.03_10.23.22,0,-122,-17,-6,6,-94,1912,35,928.09
2017.12.03_10.23.23,0,-122,-17,-6,6,-94,1453,52,928.09
2017.12.03_10.23.24,0,-122,-16,-4,6,-94,3724,69,928.09
2017.12.03_10.23.25,0,-122,-16,-4,6,-94,2415,45,928.09
2017.12.03_10.23.27,0,-121,-16,-1,6,-94,2438,45,928.09
2017.12.03_10.23.28,0,-121,-16,-1,6,-94,760,14,928.09
2017.12.03_10.23.29,0,-121,-18,-1,6,-94,1509,48,928.09
2017.12.03_10.23.30,0,-121,-18,-1,6,-94,1521,28,928.09
