QoS_bandwidth,QoS_delay,QoS_jitter,V_content,V_complexity-class,QoA_resolution,QoA-bitrate,QoA-frame_rate,QoD-cpu_mhz-avg,QoD_cpu-nbr,QoD-cpu_core-nbr,QoD_screen-resolotion,QoD_screen-mhz,QoD-ram_clock-speed,QoD_ram-size,MOS
3584,0.392,0.045,1,0,720,1879.5,31.83333333,0,4,2,1366 x 768,76.5,1333,4096,5
4096,0.455,0.033,1,0,720,1987.2,31.93333333,748.7472171,8,4,1920 x 1200,154,1600,4096,5
4608,0.495,0.043,1,0,1080,1987.2,31.86666667,848.9995419,8,4,1920 x 1200,154,1600,4096,5
4096,0.465,0.071,1,0,1080,2017.4,30,848.9995419,8,4,1920 x 1200,154,1600,4096,5
4096,0.455,0.033,1,0,1080,2017.4,32.06666667,848.9995419,8,4,1920 x 1200,154,1600,4096,5
3584,0.333,0.034,1,0,720,2020.8,36.06666667,0,2,1,1024 x 600,58.8,533,1024,5
4096,0.292,0.047,1,0,1080,2038.2,27.06666667,0,2,1,1024 x 600,58.8,533,1024,5
3584,0.312,0.049,2,2,1080,2045.8,30,848.9995419,8,4,1920 x 1200,154,1600,4096,5
4096,0.444,0.049,1,0,720,2089.4,32.2,707.1732461,4,2,1366 x 768,76.5,1333,4096,5
4096,0.477,0.05,1,0,1080,2089.4,32.13333333,0,8,4,1920 x 1200,154,1600,4096,5
